ImportFileCSV('6DLF-object-scores-data/194-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='194-chair.csv', dssuffix='194-chair.csv')
ImportFileCSV('6DLF-object-scores-data/622-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='622-bed.csv', dssuffix='622-bed.csv')
ImportFileCSV('6DLF-object-scores-data/695-bench.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='695-bench.csv', dssuffix='695-bench.csv')
ImportFileCSV('6DLF-object-scores-data/296-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='296-tv.csv', dssuffix='296-tv.csv')
ImportFileCSV('6DLF-object-scores-data/566-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='566-laptop.csv', dssuffix='566-laptop.csv')
ImportFileCSV('6DLF-object-scores-data/775-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='775-bottle.csv', dssuffix='775-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/279-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='279-bed.csv', dssuffix='279-bed.csv')
ImportFileCSV('6DLF-object-scores-data/353-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='353-potted plant.csv', dssuffix='353-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/438-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='438-teddy bear.csv', dssuffix='438-teddy bear.csv')
ImportFileCSV('6DLF-object-scores-data/178-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='178-couch.csv', dssuffix='178-couch.csv')
ImportFileCSV('6DLF-object-scores-data/387-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='387-refrigerator.csv', dssuffix='387-refrigerator.csv')
ImportFileCSV('6DLF-object-scores-data/586-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='586-backpack.csv', dssuffix='586-backpack.csv')
ImportFileCSV('6DLF-object-scores-data/315-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='315-vase.csv', dssuffix='315-vase.csv')
ImportFileCSV('6DLF-object-scores-data/734-toaster.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='734-toaster.csv', dssuffix='734-toaster.csv')
ImportFileCSV('6DLF-object-scores-data/281-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='281-bed.csv', dssuffix='281-bed.csv')
ImportFileCSV('6DLF-object-scores-data/366-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='366-book.csv', dssuffix='366-book.csv')
ImportFileCSV('6DLF-object-scores-data/317-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='317-bottle.csv', dssuffix='317-bottle.csv')
