ImportFileCSV('5DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/689-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='689-toilet.csv', dssuffix='689-toilet.csv')
ImportFileCSV('5DLF-object-scores-data/403-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='403-sink.csv', dssuffix='403-sink.csv')
ImportFileCSV('5DLF-object-scores-data/479-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='479-couch.csv', dssuffix='479-couch.csv')
ImportFileCSV('5DLF-object-scores-data/583-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='583-chair.csv', dssuffix='583-chair.csv')
ImportFileCSV('5DLF-object-scores-data/203-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='203-teddy bear.csv', dssuffix='203-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/91-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='91-bottle.csv', dssuffix='91-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/347-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='347-teddy bear.csv', dssuffix='347-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/360-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='360-chair.csv', dssuffix='360-chair.csv')
ImportFileCSV('5DLF-object-scores-data/32-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='32-toilet.csv', dssuffix='32-toilet.csv')
ImportFileCSV('5DLF-object-scores-data/690-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='690-couch.csv', dssuffix='690-couch.csv')
ImportFileCSV('5DLF-object-scores-data/503-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='503-laptop.csv', dssuffix='503-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/277-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='277-chair.csv', dssuffix='277-chair.csv')
ImportFileCSV('5DLF-object-scores-data/665-bench.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='665-bench.csv', dssuffix='665-bench.csv')
ImportFileCSV('5DLF-object-scores-data/40-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='40-vase.csv', dssuffix='40-vase.csv')
ImportFileCSV('5DLF-object-scores-data/566-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='566-laptop.csv', dssuffix='566-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/478-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='478-couch.csv', dssuffix='478-couch.csv')
ImportFileCSV('5DLF-object-scores-data/654-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='654-chair.csv', dssuffix='654-chair.csv')
ImportFileCSV('5DLF-object-scores-data/64-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='64-book.csv', dssuffix='64-book.csv')
ImportFileCSV('5DLF-object-scores-data/317-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='317-bottle.csv', dssuffix='317-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/619-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='619-tv.csv', dssuffix='619-tv.csv')
ImportFileCSV('5DLF-object-scores-data/37-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='37-sink.csv', dssuffix='37-sink.csv')
ImportFileCSV('5DLF-object-scores-data/83-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='83-microwave.csv', dssuffix='83-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/361-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='361-potted plant.csv', dssuffix='361-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/591-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='591-sink.csv', dssuffix='591-sink.csv')
ImportFileCSV('5DLF-object-scores-data/604-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='604-dining table.csv', dssuffix='604-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/252-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='252-potted plant.csv', dssuffix='252-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/189-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='189-chair.csv', dssuffix='189-chair.csv')
ImportFileCSV('5DLF-object-scores-data/138-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='138-couch.csv', dssuffix='138-couch.csv')
ImportFileCSV('5DLF-object-scores-data/575-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='575-bottle.csv', dssuffix='575-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/580-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='580-couch.csv', dssuffix='580-couch.csv')
