ImportFileCSV('7DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/443-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='443-tv.csv', dssuffix='443-tv.csv')
ImportFileCSV('7DLF-object-scores-data/896-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='896-couch.csv', dssuffix='896-couch.csv')
ImportFileCSV('7DLF-object-scores-data/503-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='503-laptop.csv', dssuffix='503-laptop.csv')
ImportFileCSV('7DLF-object-scores-data/835-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='835-car.csv', dssuffix='835-car.csv')
ImportFileCSV('7DLF-object-scores-data/873-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='873-potted plant.csv', dssuffix='873-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/378-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='378-vase.csv', dssuffix='378-vase.csv')
ImportFileCSV('7DLF-object-scores-data/566-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='566-laptop.csv', dssuffix='566-laptop.csv')
ImportFileCSV('7DLF-object-scores-data/198-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='198-couch.csv', dssuffix='198-couch.csv')
ImportFileCSV('7DLF-object-scores-data/697-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='697-vase.csv', dssuffix='697-vase.csv')
ImportFileCSV('7DLF-object-scores-data/211-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='211-chair.csv', dssuffix='211-chair.csv')
ImportFileCSV('7DLF-object-scores-data/33-clock.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='33-clock.csv', dssuffix='33-clock.csv')
ImportFileCSV('7DLF-object-scores-data/75-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='75-microwave.csv', dssuffix='75-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/595-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='595-vase.csv', dssuffix='595-vase.csv')
ImportFileCSV('7DLF-object-scores-data/317-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='317-bottle.csv', dssuffix='317-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/724-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='724-chair.csv', dssuffix='724-chair.csv')
ImportFileCSV('7DLF-object-scores-data/34-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='34-book.csv', dssuffix='34-book.csv')
ImportFileCSV('7DLF-object-scores-data/111-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='111-vase.csv', dssuffix='111-vase.csv')
ImportFileCSV('7DLF-object-scores-data/469-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='469-chair.csv', dssuffix='469-chair.csv')
ImportFileCSV('7DLF-object-scores-data/459-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='459-potted plant.csv', dssuffix='459-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/175-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='175-couch.csv', dssuffix='175-couch.csv')
ImportFileCSV('7DLF-object-scores-data/35-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='35-tv.csv', dssuffix='35-tv.csv')
ImportFileCSV('7DLF-object-scores-data/716-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='716-tv.csv', dssuffix='716-tv.csv')
ImportFileCSV('7DLF-object-scores-data/644-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='644-chair.csv', dssuffix='644-chair.csv')
ImportFileCSV('7DLF-object-scores-data/897-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='897-couch.csv', dssuffix='897-couch.csv')
ImportFileCSV('7DLF-object-scores-data/63-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='63-tv.csv', dssuffix='63-tv.csv')
ImportFileCSV('7DLF-object-scores-data/25-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='25-toilet.csv', dssuffix='25-toilet.csv')
ImportFileCSV('7DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
ImportFileCSV('7DLF-object-scores-data/840-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='840-tv.csv', dssuffix='840-tv.csv')
ImportFileCSV('7DLF-object-scores-data/441-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='441-couch.csv', dssuffix='441-couch.csv')
ImportFileCSV('7DLF-object-scores-data/689-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='689-toilet.csv', dssuffix='689-toilet.csv')
ImportFileCSV('7DLF-object-scores-data/229-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='229-car.csv', dssuffix='229-car.csv')
ImportFileCSV('7DLF-object-scores-data/440-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='440-teddy bear.csv', dssuffix='440-teddy bear.csv')
ImportFileCSV('7DLF-object-scores-data/852-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='852-couch.csv', dssuffix='852-couch.csv')
ImportFileCSV('7DLF-object-scores-data/322-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='322-oven.csv', dssuffix='322-oven.csv')
ImportFileCSV('7DLF-object-scores-data/195-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='195-bed.csv', dssuffix='195-bed.csv')
ImportFileCSV('7DLF-object-scores-data/9-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='9-chair.csv', dssuffix='9-chair.csv')
ImportFileCSV('7DLF-object-scores-data/301-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='301-refrigerator.csv', dssuffix='301-refrigerator.csv')
ImportFileCSV('7DLF-object-scores-data/805-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='805-potted plant.csv', dssuffix='805-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/824-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='824-couch.csv', dssuffix='824-couch.csv')
ImportFileCSV('7DLF-object-scores-data/522-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='522-potted plant.csv', dssuffix='522-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/266-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='266-chair.csv', dssuffix='266-chair.csv')
ImportFileCSV('7DLF-object-scores-data/548-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='548-book.csv', dssuffix='548-book.csv')
ImportFileCSV('7DLF-object-scores-data/812-motorcycle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='812-motorcycle.csv', dssuffix='812-motorcycle.csv')
ImportFileCSV('7DLF-object-scores-data/382-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='382-handbag.csv', dssuffix='382-handbag.csv')
ImportFileCSV('7DLF-object-scores-data/295-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='295-bed.csv', dssuffix='295-bed.csv')
ImportFileCSV('7DLF-object-scores-data/438-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='438-teddy bear.csv', dssuffix='438-teddy bear.csv')
ImportFileCSV('7DLF-object-scores-data/728-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='728-oven.csv', dssuffix='728-oven.csv')
ImportFileCSV('7DLF-object-scores-data/851-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='851-couch.csv', dssuffix='851-couch.csv')
ImportFileCSV('7DLF-object-scores-data/282-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='282-vase.csv', dssuffix='282-vase.csv')
ImportFileCSV('7DLF-object-scores-data/894-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='894-couch.csv', dssuffix='894-couch.csv')
ImportFileCSV('7DLF-object-scores-data/199-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='199-potted plant.csv', dssuffix='199-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/373-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='373-chair.csv', dssuffix='373-chair.csv')
ImportFileCSV('7DLF-object-scores-data/103-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='103-dining table.csv', dssuffix='103-dining table.csv')
ImportFileCSV('7DLF-object-scores-data/177-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='177-couch.csv', dssuffix='177-couch.csv')
ImportFileCSV('7DLF-object-scores-data/590-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='590-chair.csv', dssuffix='590-chair.csv')
ImportFileCSV('7DLF-object-scores-data/555-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='555-potted plant.csv', dssuffix='555-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/176-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='176-chair.csv', dssuffix='176-chair.csv')
ImportFileCSV('7DLF-object-scores-data/485-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='485-bottle.csv', dssuffix='485-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/647-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='647-couch.csv', dssuffix='647-couch.csv')
ImportFileCSV('7DLF-object-scores-data/18-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='18-bottle.csv', dssuffix='18-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/417-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='417-refrigerator.csv', dssuffix='417-refrigerator.csv')
ImportFileCSV('7DLF-object-scores-data/715-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='715-bed.csv', dssuffix='715-bed.csv')
ImportFileCSV('7DLF-object-scores-data/488-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='488-bed.csv', dssuffix='488-bed.csv')
ImportFileCSV('7DLF-object-scores-data/348-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='348-vase.csv', dssuffix='348-vase.csv')
ImportFileCSV('7DLF-object-scores-data/575-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='575-bottle.csv', dssuffix='575-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/765-umbrella.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='765-umbrella.csv', dssuffix='765-umbrella.csv')
ImportFileCSV('7DLF-object-scores-data/804-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='804-potted plant.csv', dssuffix='804-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/372-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='372-chair.csv', dssuffix='372-chair.csv')
ImportFileCSV('7DLF-object-scores-data/118-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='118-toothbrush.csv', dssuffix='118-toothbrush.csv')
ImportFileCSV('7DLF-object-scores-data/42-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='42-tv.csv', dssuffix='42-tv.csv')
ImportFileCSV('7DLF-object-scores-data/10-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='10-chair.csv', dssuffix='10-chair.csv')
ImportFileCSV('7DLF-object-scores-data/895-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='895-couch.csv', dssuffix='895-couch.csv')
ImportFileCSV('7DLF-object-scores-data/473-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='473-potted plant.csv', dssuffix='473-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/20-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='20-vase.csv', dssuffix='20-vase.csv')
ImportFileCSV('7DLF-object-scores-data/128-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='128-couch.csv', dssuffix='128-couch.csv')
ImportFileCSV('7DLF-object-scores-data/412-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='412-mouse.csv', dssuffix='412-mouse.csv')
ImportFileCSV('7DLF-object-scores-data/371-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='371-potted plant.csv', dssuffix='371-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/123-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='123-bed.csv', dssuffix='123-bed.csv')
ImportFileCSV('7DLF-object-scores-data/152-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='152-book.csv', dssuffix='152-book.csv')
ImportFileCSV('7DLF-object-scores-data/288-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='288-tv.csv', dssuffix='288-tv.csv')
ImportFileCSV('7DLF-object-scores-data/848-bench.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='848-bench.csv', dssuffix='848-bench.csv')
ImportFileCSV('7DLF-object-scores-data/798-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='798-bottle.csv', dssuffix='798-bottle.csv')
