ImportFileCSV('1DLF-object-scores-data/141-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='141-dining table.csv', dssuffix='141-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/153-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='153-tv.csv', dssuffix='153-tv.csv')
ImportFileCSV('1DLF-object-scores-data/85-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='85-bottle.csv', dssuffix='85-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/221-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='221-couch.csv', dssuffix='221-couch.csv')
ImportFileCSV('1DLF-object-scores-data/26-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='26-toilet.csv', dssuffix='26-toilet.csv')
ImportFileCSV('1DLF-object-scores-data/244-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='244-car.csv', dssuffix='244-car.csv')
ImportFileCSV('1DLF-object-scores-data/123-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='123-bed.csv', dssuffix='123-bed.csv')
ImportFileCSV('1DLF-object-scores-data/144-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='144-chair.csv', dssuffix='144-chair.csv')
ImportFileCSV('1DLF-object-scores-data/65-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='65-tv.csv', dssuffix='65-tv.csv')
ImportFileCSV('1DLF-object-scores-data/200-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='200-potted plant.csv', dssuffix='200-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/257-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='257-chair.csv', dssuffix='257-chair.csv')
ImportFileCSV('1DLF-object-scores-data/181-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='181-chair.csv', dssuffix='181-chair.csv')
ImportFileCSV('1DLF-object-scores-data/180-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='180-couch.csv', dssuffix='180-couch.csv')
ImportFileCSV('1DLF-object-scores-data/209-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='209-chair.csv', dssuffix='209-chair.csv')
ImportFileCSV('1DLF-object-scores-data/220-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='220-couch.csv', dssuffix='220-couch.csv')
ImportFileCSV('1DLF-object-scores-data/108-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='108-potted plant.csv', dssuffix='108-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/20-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='20-vase.csv', dssuffix='20-vase.csv')
ImportFileCSV('1DLF-object-scores-data/132-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='132-chair.csv', dssuffix='132-chair.csv')
ImportFileCSV('1DLF-object-scores-data/133-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='133-couch.csv', dssuffix='133-couch.csv')
ImportFileCSV('1DLF-object-scores-data/98-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='98-chair.csv', dssuffix='98-chair.csv')
ImportFileCSV('1DLF-object-scores-data/224-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='224-laptop.csv', dssuffix='224-laptop.csv')
ImportFileCSV('1DLF-object-scores-data/255-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='255-couch.csv', dssuffix='255-couch.csv')
ImportFileCSV('1DLF-object-scores-data/214-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='214-potted plant.csv', dssuffix='214-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/276-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='276-dining table.csv', dssuffix='276-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/131-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='131-chair.csv', dssuffix='131-chair.csv')
ImportFileCSV('1DLF-object-scores-data/12-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='12-tv.csv', dssuffix='12-tv.csv')
ImportFileCSV('1DLF-object-scores-data/187-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='187-potted plant.csv', dssuffix='187-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/254-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='254-couch.csv', dssuffix='254-couch.csv')
ImportFileCSV('1DLF-object-scores-data/182-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='182-couch.csv', dssuffix='182-couch.csv')
ImportFileCSV('1DLF-object-scores-data/119-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='119-book.csv', dssuffix='119-book.csv')
ImportFileCSV('1DLF-object-scores-data/183-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='183-chair.csv', dssuffix='183-chair.csv')
ImportFileCSV('1DLF-object-scores-data/291-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='291-couch.csv', dssuffix='291-couch.csv')
ImportFileCSV('1DLF-object-scores-data/147-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='147-couch.csv', dssuffix='147-couch.csv')
ImportFileCSV('1DLF-object-scores-data/44-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='44-tv.csv', dssuffix='44-tv.csv')
