ImportFileCSV('3ELF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
ImportFileCSV('3ELF-object-scores-data/200-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='200-potted plant.csv', dssuffix='200-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/350-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='350-potted plant.csv', dssuffix='350-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/321-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='321-oven.csv', dssuffix='321-oven.csv')
ImportFileCSV('3ELF-object-scores-data/128-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='128-couch.csv', dssuffix='128-couch.csv')
ImportFileCSV('3ELF-object-scores-data/412-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='412-mouse.csv', dssuffix='412-mouse.csv')
ImportFileCSV('3ELF-object-scores-data/19-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='19-bed.csv', dssuffix='19-bed.csv')
ImportFileCSV('3ELF-object-scores-data/96-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='96-dining table.csv', dssuffix='96-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/452-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='452-potted plant.csv', dssuffix='452-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/424-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='424-sink.csv', dssuffix='424-sink.csv')
ImportFileCSV('3ELF-object-scores-data/337-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='337-bottle.csv', dssuffix='337-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/372-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='372-chair.csv', dssuffix='372-chair.csv')
ImportFileCSV('3ELF-object-scores-data/108-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='108-potted plant.csv', dssuffix='108-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/392-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='392-vase.csv', dssuffix='392-vase.csv')
ImportFileCSV('3ELF-object-scores-data/318-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='318-microwave.csv', dssuffix='318-microwave.csv')
ImportFileCSV('3ELF-object-scores-data/141-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='141-dining table.csv', dssuffix='141-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/18-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='18-bottle.csv', dssuffix='18-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/176-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='176-chair.csv', dssuffix='176-chair.csv')
ImportFileCSV('3ELF-object-scores-data/308-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='308-book.csv', dssuffix='308-book.csv')
ImportFileCSV('3ELF-object-scores-data/177-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='177-couch.csv', dssuffix='177-couch.csv')
ImportFileCSV('3ELF-object-scores-data/373-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='373-chair.csv', dssuffix='373-chair.csv')
ImportFileCSV('3ELF-object-scores-data/45-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='45-dining table.csv', dssuffix='45-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/345-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='345-potted plant.csv', dssuffix='345-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/481-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='481-book.csv', dssuffix='481-book.csv')
ImportFileCSV('3ELF-object-scores-data/294-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='294-handbag.csv', dssuffix='294-handbag.csv')
ImportFileCSV('3ELF-object-scores-data/344-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='344-vase.csv', dssuffix='344-vase.csv')
ImportFileCSV('3ELF-object-scores-data/174-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='174-couch.csv', dssuffix='174-couch.csv')
ImportFileCSV('3ELF-object-scores-data/75-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='75-microwave.csv', dssuffix='75-microwave.csv')
ImportFileCSV('3ELF-object-scores-data/67-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='67-tv.csv', dssuffix='67-tv.csv')
ImportFileCSV('3ELF-object-scores-data/184-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='184-tv.csv', dssuffix='184-tv.csv')
ImportFileCSV('3ELF-object-scores-data/266-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='266-chair.csv', dssuffix='266-chair.csv')
ImportFileCSV('3ELF-object-scores-data/98-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='98-chair.csv', dssuffix='98-chair.csv')
ImportFileCSV('3ELF-object-scores-data/426-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='426-bottle.csv', dssuffix='426-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/320-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='320-refrigerator.csv', dssuffix='320-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/441-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='441-couch.csv', dssuffix='441-couch.csv')
ImportFileCSV('3ELF-object-scores-data/5-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='5-refrigerator.csv', dssuffix='5-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/25-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='25-toilet.csv', dssuffix='25-toilet.csv')
ImportFileCSV('3ELF-object-scores-data/51-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='51-dining table.csv', dssuffix='51-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/4-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='4-backpack.csv', dssuffix='4-backpack.csv')
ImportFileCSV('3ELF-object-scores-data/175-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='175-couch.csv', dssuffix='175-couch.csv')
ImportFileCSV('3ELF-object-scores-data/469-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='469-chair.csv', dssuffix='469-chair.csv')
ImportFileCSV('3ELF-object-scores-data/119-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='119-book.csv', dssuffix='119-book.csv')
ImportFileCSV('3ELF-object-scores-data/327-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='327-potted plant.csv', dssuffix='327-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/214-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='214-potted plant.csv', dssuffix='214-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/57-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='57-refrigerator.csv', dssuffix='57-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/276-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='276-dining table.csv', dssuffix='276-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/198-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='198-couch.csv', dssuffix='198-couch.csv')
ImportFileCSV('3ELF-object-scores-data/211-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='211-chair.csv', dssuffix='211-chair.csv')
ImportFileCSV('3ELF-object-scores-data/425-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='425-potted plant.csv', dssuffix='425-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/306-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='306-bottle.csv', dssuffix='306-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/187-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='187-potted plant.csv', dssuffix='187-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/334-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='334-tv.csv', dssuffix='334-tv.csv')
ImportFileCSV('3ELF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
ImportFileCSV('3ELF-object-scores-data/216-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='216-chair.csv', dssuffix='216-chair.csv')
ImportFileCSV('3ELF-object-scores-data/115-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='115-handbag.csv', dssuffix='115-handbag.csv')
ImportFileCSV('3ELF-object-scores-data/379-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='379-potted plant.csv', dssuffix='379-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/99-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='99-laptop.csv', dssuffix='99-laptop.csv')
ImportFileCSV('3ELF-object-scores-data/326-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='326-mouse.csv', dssuffix='326-mouse.csv')
ImportFileCSV('3ELF-object-scores-data/172-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='172-couch.csv', dssuffix='172-couch.csv')
ImportFileCSV('3ELF-object-scores-data/173-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='173-chair.csv', dssuffix='173-chair.csv')
ImportFileCSV('3ELF-object-scores-data/92-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='92-refrigerator.csv', dssuffix='92-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/44-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='44-tv.csv', dssuffix='44-tv.csv')
ImportFileCSV('3ELF-object-scores-data/12-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='12-tv.csv', dssuffix='12-tv.csv')
ImportFileCSV('3ELF-object-scores-data/121-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='121-book.csv', dssuffix='121-book.csv')
ImportFileCSV('3ELF-object-scores-data/482-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='482-chair.csv', dssuffix='482-chair.csv')
ImportFileCSV('3ELF-object-scores-data/84-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='84-sink.csv', dssuffix='84-sink.csv')
ImportFileCSV('3ELF-object-scores-data/484-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='484-refrigerator.csv', dssuffix='484-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/454-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='454-vase.csv', dssuffix='454-vase.csv')
ImportFileCSV('3ELF-object-scores-data/72-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='72-chair.csv', dssuffix='72-chair.csv')
ImportFileCSV('3ELF-object-scores-data/104-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='104-chair.csv', dssuffix='104-chair.csv')
ImportFileCSV('3ELF-object-scores-data/395-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='395-dining table.csv', dssuffix='395-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/329-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='329-oven.csv', dssuffix='329-oven.csv')
ImportFileCSV('3ELF-object-scores-data/443-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='443-tv.csv', dssuffix='443-tv.csv')
ImportFileCSV('3ELF-object-scores-data/317-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='317-bottle.csv', dssuffix='317-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/433-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='433-potted plant.csv', dssuffix='433-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/22-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='22-toothbrush.csv', dssuffix='22-toothbrush.csv')
ImportFileCSV('3ELF-object-scores-data/30-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='30-potted plant.csv', dssuffix='30-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/260-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='260-couch.csv', dssuffix='260-couch.csv')
ImportFileCSV('3ELF-object-scores-data/274-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='274-book.csv', dssuffix='274-book.csv')
ImportFileCSV('3ELF-object-scores-data/105-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='105-vase.csv', dssuffix='105-vase.csv')
ImportFileCSV('3ELF-object-scores-data/374-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='374-chair.csv', dssuffix='374-chair.csv')
ImportFileCSV('3ELF-object-scores-data/303-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='303-microwave.csv', dssuffix='303-microwave.csv')
ImportFileCSV('3ELF-object-scores-data/381-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='381-dining table.csv', dssuffix='381-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/0-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='0-potted plant.csv', dssuffix='0-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/480-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='480-couch.csv', dssuffix='480-couch.csv')
ImportFileCSV('3ELF-object-scores-data/380-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='380-potted plant.csv', dssuffix='380-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/65-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='65-tv.csv', dssuffix='65-tv.csv')
ImportFileCSV('3ELF-object-scores-data/330-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='330-bottle.csv', dssuffix='330-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/171-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='171-chair.csv', dssuffix='171-chair.csv')
ImportFileCSV('3ELF-object-scores-data/332-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='332-teddy bear.csv', dssuffix='332-teddy bear.csv')
ImportFileCSV('3ELF-object-scores-data/60-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='60-oven.csv', dssuffix='60-oven.csv')
ImportFileCSV('3ELF-object-scores-data/288-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='288-tv.csv', dssuffix='288-tv.csv')
ImportFileCSV('3ELF-object-scores-data/432-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='432-potted plant.csv', dssuffix='432-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/73-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='73-tv.csv', dssuffix='73-tv.csv')
ImportFileCSV('3ELF-object-scores-data/387-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='387-refrigerator.csv', dssuffix='387-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/485-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='485-bottle.csv', dssuffix='485-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/353-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='353-potted plant.csv', dssuffix='353-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/156-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='156-potted plant.csv', dssuffix='156-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/86-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='86-refrigerator.csv', dssuffix='86-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/170-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='170-chair.csv', dssuffix='170-chair.csv')
ImportFileCSV('3ELF-object-scores-data/389-scissors.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='389-scissors.csv', dssuffix='389-scissors.csv')
ImportFileCSV('3ELF-object-scores-data/403-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='403-sink.csv', dssuffix='403-sink.csv')
ImportFileCSV('3ELF-object-scores-data/1-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='1-refrigerator.csv', dssuffix='1-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/483-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='483-refrigerator.csv', dssuffix='483-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/355-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='355-potted plant.csv', dssuffix='355-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/439-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='439-bottle.csv', dssuffix='439-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/290-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='290-vase.csv', dssuffix='290-vase.csv')
ImportFileCSV('3ELF-object-scores-data/76-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='76-oven.csv', dssuffix='76-oven.csv')
ImportFileCSV('3ELF-object-scores-data/151-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='151-dining table.csv', dssuffix='151-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/410-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='410-toothbrush.csv', dssuffix='410-toothbrush.csv')
ImportFileCSV('3ELF-object-scores-data/391-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='391-tv.csv', dssuffix='391-tv.csv')
